id,brand,car_model,type,desc,problem,datetime,status
485673,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4车身B柱C柱异响严重,"H15,",2020-06-18,用户评分
485672,一汽-大众奥迪,奥迪Q3,2019款 35 TFSI 进取动感型,一汽大众奥迪Q3副驾驶线孔位置漏水,"H109,",2020-06-18,信息审核
485671,一汽-大众奥迪,奥迪A3,2020款 Sportback 35 TFSI 时尚型 国VI,一汽大众奥迪A3变速箱换档和颠簸路异响,"B33,",2020-06-18,信息审核
485669,大乘汽车,大乘E20,2019款 标准型,大乘汽车E20动力电池故障无配件维修,"H343,",2020-06-18,信息审核
485667,奇瑞汽车,艾瑞泽5,2017款 1.5L 手动 领潮版,奇瑞艾瑞泽5车身多处严重生锈存在质量问题,"H79,",2020-06-18,处理反馈
485664,云度新能源,云度π3,2018款 Pro 精英型,云度π3动力电池绝缘体漏电无售后处理,"H343,",2020-06-18,处理反馈
485663,北汽新能源,北汽新能源EU,2017款 EU260 乐途plus版,北汽新能源EU系列转向机卡顿 车轮异响,"D123,D265,G125,",2020-06-18,处理反馈
485660,北京汽车,绅宝X25,2015款 1.5L 手动 舒适型,北汽绅宝X25发动机无法启动4S店多次维修,"A44,I295,J298,J301,",2020-06-18,处理反馈
485655,一汽-大众,迈腾,2020款 330TSI DSG 领先型,一汽大众迈腾行驶过程中飞轮异响严重,"A9,",2020-06-18,处理反馈
485654,吉利汽车,博越,2018款 1.8TD 自动 两驱 智联型 4G互联版,吉利博越换挡顿挫 发动机抖动 刹车异响,"A24,B19,E43,H209,",2020-06-18,处理反馈
485652,吉利新能源,星越新能源,2019款 400T 驭星者 纯电动续航80KM,吉利星越新能源车机系统与宣传不符,"M279,",2020-06-18,处理反馈
485649,众泰汽车,众泰E200,2018款 飞鱼座,众泰E200行驶过程中失去动力存在安全隐患,"H343,",2020-06-18,信息审核
485648,吉利汽车,嘉际,2019款 1.5TD MHEV DCT 臻享型,吉利嘉际行车雷达故障4S店不保修让自费,"H170,I297,K307,",2020-06-18,用户评分
485646,长安马自达,马自达3 昂克赛拉,2016款 1.5L 自动 豪华型 三厢,长安马自达昂克赛拉中控屏有裂痕而且黑屏,"H134,",2020-06-18,用户评分
485644,广汽本田,缤智,2015款 1.8L CVT 两驱豪华型,广汽本田缤智一键启动故障导致启动困难,"A34,A44,",2020-06-18,信息审核
485637,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天探索版,一汽马自达CX-4刹车方向盘与车门处异响,"D59,E43,H15,",2020-06-18,用户评分
485636,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,吉利博越变速箱无挡位灯存在安全问题,"M279,",2020-06-18,用户评分
485635,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹B柱C柱后备箱异响,"H15,J298,",2020-06-18,处理反馈
485633,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4车身AB柱和中控台异响,"H93,H15,",2020-06-18,处理反馈
485628,上汽集团,名爵3,2014款 1.5L 自动 精英版,上汽名爵3行驶中变速箱脱挡4S店无法解决,"B115,B246,I297,J298,J301,",2020-06-18,处理反馈
485627,长安汽车,悦翔V5,2012款 1.5L 手动 运动型 国IV,长安悦翔V5车身左右后翼子板生锈,"H79,",2020-06-18,处理反馈
485625,一汽马自达,阿特兹,2018款 2.5L 蓝天运动版 国V,一汽马自达阿特兹变速箱漏油维修后未解决,"B22,",2020-06-18,信息审核
485623,力帆汽车,迈威,2017款 1.8L 手动 精英型,力帆迈威方向不正底盘异响4S店联系不上,"D154,G56,H88,I295,O326,",2020-06-18,信息审核
485621,吉利汽车,星越,2019款 300T 耀星者,吉利星越车机系统黑屏死机一直未更新,"H155,M279,",2020-06-18,处理反馈
485619,一汽-大众,速腾,2019款 280TSI DSG 舒适型 国V,一汽大众速腾行驶中变速箱异响天窗无法关闭,"B33,H192,",2020-06-18,用户评分
485617,众泰汽车,众泰SR9,2017款 2.0T 自动 极致之梦版,众泰SR9变速箱挂入D挡后车辆无法行驶,"B334,I294,",2020-06-18,用户评分
485616,华晨宝马,宝马X3,2020款 xDrive28i M运动套装,华晨宝马X3空调不出风4S店出售库存车,"H101,I295,M283,",2020-06-18,信息审核
485611,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机死机黑屏版本与宣传不符,"M279,",2020-06-18,处理反馈
485610,上汽大通,上汽MAXUS G50,2019款 1.5T 自动 精英版 国VI,上汽MAXUS G50转速自动升高厂家未回复,"A38,",2020-06-18,处理反馈
485609,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,吉利博越变速箱无挡位灯存在安全问题,"M279,",2020-06-18,处理反馈
485608,吉利汽车,博越,2020款 1.8TD DCT 智慧PRO,吉利博越新车没有前雾灯与厂家宣传不符,"M279,",2020-06-18,用户评分
485607,上汽通用五菱,五菱荣光小卡,2019款 1.5L 基本型 双排 L3C 国VI,"上汽通用五菱,荣光小卡车辆自燃厂家不处理","H40,I295,I297,",2020-06-18,处理反馈
485606,吉利汽车,博越,2020款 1.8TD DCT 两驱 智联型4G互联版,吉利博越新车漆面龟裂掉落厂家不给处理,"H81,I295,M283,",2020-06-18,处理反馈
485605,一汽马自达,马自达CX-4,2016款 2.0L 自动 两驱蓝天活力版,一汽马自达CX-4底盘出现严重生锈的现象,"H79,",2020-06-18,信息审核
485603,一汽马自达,阿特兹,2018款 2.5L 蓝天运动版 国V,一汽马自达阿特兹4S店维修质量差不处理,"J300,J303,",2020-06-18,信息审核
485599,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机系统出现黑屏死机现象,"H155,",2020-06-18,处理反馈
485598,上汽斯柯达,速派,2013款 1.4T DSG 绅仕版,斯柯达速派发动机烧机油 故障灯亮,"A34,A63,",2020-06-18,信息审核
485595,一汽吉林,森雅R7,2016款 1.6L 手动 智能型,一汽吉林森雅R7转向卡顿不回正 前轮吃胎,"D123,D154,G245,",2020-06-18,信息审核
485591,上汽斯柯达,柯迪亚克,2019款 TSI330 两驱 豪华优享版 7座 国VI,斯柯达柯迪亚克电子锁故障无法启动,"H197,",2020-06-18,信息审核
485590,吉利汽车,博越,2020款 1.8TD DCT 智慧PRO,吉利博越后防撞梁材料存在不同程度缩水,"M279,Q322,",2020-06-18,用户评分
485589,上汽集团,名爵ZS,2020款 180DVVT 自动 Plus L2+,上汽名爵ZS正常行驶时自动刹车且异响,"E43,E29,",2020-06-18,处理反馈
485587,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408发动机电脑烧毁不予质保,"H104,",2020-06-18,处理反馈
485584,上汽集团,名爵ZS,2020款 180DVVT 自动 Lite,上汽名爵ZS通电后中控屏幕不亮无任何声音,"H134,",2020-06-18,处理反馈
485582,上汽集团,名爵ZS,2017款 1.5L 手动 舒适版,上汽名爵ZS发动机故障灯亮传感器故障,"A34,H234,",2020-06-18,处理反馈
485576,奇瑞瑞麒,瑞麒G6,2011款 2.0T 自动 豪华型,奇瑞瑞麟G6维修配件无货4S店无法处理,"A24,G52,N318,",2020-06-18,处理反馈
485574,华晨宝马,宝马5系,2012款 523Li 2.5 领先型,华晨宝马5系保养后发动机与变速箱故障,"A34,A85,B19,J300,",2020-06-18,信息审核
485571,吉利汽车,帝豪GS,2016款 1.8L 手动 领尚型 优雅版,吉利帝豪GS离合器不回位变速箱挂挡困难,"C267,",2020-06-18,处理反馈
485569,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,吉利博越挡pro位灯与宣传不符承诺解决未兑现,"L314,M279,",2020-06-18,处理反馈
485568,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身B柱异响厂家未解决,"H164,H93,H15,I295,",2020-06-18,用户评分
485566,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4车身多处异响厂家未解决,"H93,H15,I295,I293,M315,",2020-06-18,用户评分
485565,长安马自达,马自达3 昂克赛拉,2020款 2.0L 自动 质豪版,长安马自达昂克赛拉扶手箱异响车机卡顿,"H134,H164,H149,",2020-06-18,处理反馈
485564,一汽-大众,迈腾,2017款 330TSI DSG 豪华型,一汽大众迈腾变速箱无法换挡4S店不予保修,"B20,B115,I297,",2020-06-18,处理反馈
485562,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代领动发动机烧机油希望厂家保修,"A63,I297,",2020-06-18,信息审核
485556,吉利汽车,博越,2020款 1.8TD DCT 智联PRO,吉利博越没有挡位灯和前雾灯与宣传不符,"M279,",2020-06-18,处理反馈
485553,众泰汽车,众泰T600,2016款 2.0T  自动 尊贵型 运动版,众泰T600变速箱无法换挡 温度过高,"B246,",2020-06-18,用户评分
485552,东风雪铁龙,雪铁龙C4L,2013款 1.8L 手动 劲智版,东风雪铁龙C4L方向盘晃动存在质量问题,"D80,D337,",2020-06-18,处理反馈
485550,上汽集团,荣威360,2015款 1.5L   自动 豪华版,上汽荣威360前车轮处异响 减震器过硬,"G125,G171,",2020-06-18,用户评分
485549,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,一汽大众奥迪A4L左前车轮行驶过程中异响,"G125,",2020-06-18,信息审核
485546,奇瑞汽车,艾瑞泽5,2019款 Pro 1.5L 手动 青春版 国VI,奇瑞艾瑞泽5车身掉漆生锈 助力泵油壶漏油,"D58,H79,H81,",2020-06-17,处理反馈
485545,上汽集团,名爵6,2017款 20T 手动 豪华智联版 国V,上汽名爵6离合器异响 行驶顿挫要求解决,"C65,",2020-06-17,处理反馈
485541,上汽大众,朗逸,2019款 280TSI DSG 豪华版 国VI,上汽大众朗逸变速箱异响 顿挫 失去动力,"B33,B19,B334,",2020-06-17,处理反馈
485540,广汽本田,雅阁,2018款 260TURBO 豪华版 国V,广汽本田雅阁手刹异响 4S店不解决故意拖延,"E43,I295,I282,",2020-06-17,信息审核
485538,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹右侧B柱异响维修无法解决,"H15,J303,",2020-06-17,处理反馈
485536,吉利汽车,星越,2019款 350T 驭星者,吉利星越4S店销售库存车 服务承诺不兑现,"H15,L314,M283,",2020-06-17,处理反馈
485535,一汽马自达,阿特兹,2014款 2.0L 蓝天豪华版,一汽马自达阿特兹转向卡滞打方向沉重,"D59,D123,D156,",2020-06-17,信息审核
485533,北京现代,途胜,2018款 1.6T 双离合 两驱 15周年特别版,北京现代途胜耐克森轮胎多处老化开裂,"F100,",2020-06-17,处理反馈
485532,广汽丰田,YARiS L 致炫,2019款 1.5E CVT 魅动版 国VI,广汽丰田致炫转向或过减速带时悬架异响,"G204,",2020-06-17,信息审核
485529,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹中控台和ABC柱有异响,"H93,H15,",2020-06-17,处理反馈
485528,吉利汽车,博越,2020款 1.8TD DCT 智慧PRO,吉利博越4S店克扣置换补贴变相收费,"K307,",2020-06-17,用户评分
485527,众泰汽车,众泰T700,2017款 1.8T 双离合 尊贵型,众泰T700 A柱和D柱装饰条出现裂痕,"H168,N318,",2020-06-17,处理反馈
485523,一汽-大众奥迪,奥迪A4L,2018款 quattro 2.0T 运动型 30周年年型,一汽大众奥迪A4L开启空调外循环无风,"H101,",2020-06-17,信息审核
485522,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,吉利博越没有前雾灯变速箱没有挡位灯,"M279,",2020-06-17,信息审核
485518,现代,轻卡货车,盛图2.8,四川现代盛图发动机渗油变速箱挂挡困难,"A12,B20,",2020-06-17,信息审核
485517,广汽本田,雅阁,2018款 260TURBO 精英版 国VI,广汽本田雅阁新车玻璃内侧有划痕,"H113,",2020-06-17,信息审核
485516,江淮汽车,瑞风S3,2016款 1.5L CVT 豪华智能尊享版,江淮瑞风S3安全气囊灯常亮无法解决,"H103,",2020-06-17,处理反馈
485514,吉利汽车,星越,2019款 350T 暗夜骑士限量版,吉利星越车机升级GKUI19系统后仍旧卡顿,"O348,",2020-06-17,处理反馈
485511,一汽丰田,亚洲龙,2019款 双擎 2.5L XLE 尊贵版 国V,一汽丰田亚洲龙机油增多 发动机漏油,"A12,A339,",2020-06-17,信息审核
485507,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天探索版,一汽马自达CX-4 A柱B柱及C柱异响,"H15,",2020-06-17,处理反馈
485506,吉利新能源,博瑞新能源,2020款 1.5T PHEV 耀享版,吉利博瑞新能源承诺6000元补贴一直未兑现,"L313,",2020-06-17,处理反馈
485505,上汽集团,名爵ZS,2019款 1.5L 手动 65寸巨幕天窗全球版 国VI,上汽名爵ZS发动机高温希望尽快解决,"A191,",2020-06-17,处理反馈
485504,一汽丰田,卡罗拉,2007款 1.8L 自动GL-i,一汽丰田卡罗拉中控台开裂掉皮并且出油,"H176,",2020-06-17,信息审核
485503,东风标致,标致408,2019款 350THP 自动 豪华版 国V,东风标致408电池寿命低 油耗高胎噪大,"A85,H146,",2020-06-17,处理反馈
485502,广汽本田,缤智,2015款 1.8L CVT 两驱豪华型,广汽本田缤智保养错误导致行驶中熄火,"J300,J299,",2020-06-17,信息审核
485499,奇瑞捷豹路虎,发现神行,2019款 240PS SE版 国VI,奇瑞捷豹路虎发现神行水泵故障无配件更换,"A221,N318,",2020-06-17,用户评分
485495,一汽大众,捷达VS5,2019款 280TSI 自动 荣耀型,捷达VS5左前玲珑轮胎开裂希望尽快解决,"F100,",2020-06-17,处理反馈
485494,广汽本田,皓影,2020款 240TURBO CVT 两驱 豪华版,广汽本田皓影发动机舱进泥沙存在设计缺陷,"Q322,",2020-06-17,信息审核
485493,上汽通用五菱,宝骏310W,2018款 1.5L 自动 时尚型 国VI,宝骏310W工作人员态度不好 喷漆效果差,"I293,J303,",2020-06-17,处理反馈
485491,一汽马自达,马自达CX-4,2018款 2.0L 自动 两驱 蓝天品位升级版 国VI,一汽马自达CX-4前保险杠左右两边开裂,"H168,",2020-06-17,信息审核
485489,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 进取型 国VI,一汽大众奥迪A4L副驾驶车门无法关闭,"H149,",2020-06-17,信息审核
485488,广汽丰田,凯美瑞,2016款 2.0G 自动 十周年纪念豪华版,广汽丰田凯美瑞两侧内球笼套漏油,"G51,",2020-06-17,信息审核
485486,众泰汽车,众泰T700,2017款 1.8T 双离合 尊贵型,众泰T700电动踏板变形触摸锁及车窗升降失灵,"H168,H67,N318,",2020-06-17,处理反馈
485482,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机系统升级后仍然出现卡顿,"O348,",2020-06-17,处理反馈
485476,上汽集团,名爵6,2017款 20T 自动 豪华智联版 国V,上汽名爵6低速抖动顿挫 变速箱高温停止工作,"B19,B95,",2020-06-17,用户评分
485471,吉利汽车,星越,2019款 350T 驭星者,吉利星越车机系统升级后依然出现卡顿现象,"O348,",2020-06-17,处理反馈
485468,众泰汽车,众泰SR9,2017款 2.0T 自动 极致之梦版,众泰SR9保修期内变速箱频繁故障,"B96,",2020-06-17,处理反馈
485467,众泰汽车,众泰T700,2017款 1.8T 双离合 尊贵型,众泰T700无钥匙进入失灵 门把手炸裂,"H233,N318,",2020-06-17,处理反馈
485462,吉利汽车,博越,2020款 1.8TD DCT 智领PRO,吉利博越挡位显示灯与宣传不符欺骗消费者,"M279,",2020-06-17,处理反馈
485461,一汽-大众奥迪,奥迪A6L,2020款 40 TFSI 豪华动感型,一汽大众奥迪A6L发动机漏油希望厂家处理,"A12,",2020-06-17,信息审核
485460,上汽大众,Polo,2018款 1.5L 自动 安享型,上汽大众Polo发动机舱有异味C柱内部异响,"H185,H15,",2020-06-17,信息审核
485458,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度发动机启动困难存在质量问题,"A44,",2020-06-17,信息审核
485449,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身AB柱天窗有异响,"H93,H15,H89,",2020-06-17,处理反馈
485448,零跑汽车,零跑S01,2020款 460 标准版,零跑S01动力消失仪表提示系统故障,"A255,",2020-06-17,信息审核
485446,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,吉利博越变速箱无挡位显示灯与宣传不符,"M279,",2020-06-17,用户评分
485445,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身AB柱中控天窗异响,"H93,H15,H89,",2020-06-17,处理反馈
485444,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408召回正时皮带后烧机油,"A63,Q323,",2020-06-17,处理反馈
485440,吉利汽车,博越,2020款 1.8TD DCT 智联PRO,吉利博越配置与宣传不符 音响杂音 座椅异响,"H134,H164,M279,",2020-06-17,处理反馈
485439,一汽-大众奥迪,奥迪A3,2017款 Sportback 2.0T 双离合 运动型,一汽大众奥迪A3车载地图无法升级,"H21,",2020-06-17,信息审核
485438,猎豹汽车,Mattu,2018款 1.6T GDI DCT 尊贵型,猎豹Mattu发动机故障灯亮变速箱无动力输出,"A34,B334,",2020-06-17,信息审核
485434,东风小康,小康K02,2019款 1.2L K02L 国VI DK12,东风小康K02发动机故障灯亮无法加速,"A34,E29,",2020-06-17,处理反馈
485431,奇瑞汽车,捷途X70,2019款 1.5T DCT 悦行版,捷途X70才买半年底盘到处生锈要求处理,"H93,H89,",2020-06-17,用户评分
485430,一汽吉林,森雅R9,2018款 1.2T 自动 尊贵智悦型,森雅R9挡杆卡死无法换挡希望处理,"B20,",2020-06-17,信息审核
485428,江淮汽车,瑞风S7,2017款 1.5T 自动 豪华智能型,江淮瑞风S7转向异响 发动机报警 变速箱脱挡,"A34,B246,D59,",2020-06-17,处理反馈
485423,上汽大众,途观L,2017款 330TSI 两驱 舒适版,上汽大众途观L变速箱无法倒挡希望处理,"B20,",2020-06-17,厂家受理
485418,吉利汽车,缤越,2019款 260T DCT 骑士 国VI,吉利缤越门窗漏风车机系统升级未兑现,"L314,",2020-06-17,用户评分
485410,上汽集团,荣威350,2011款 1.5 手动 讯捷版 plus 350S,上汽荣威350正时链条拉长发动机故障灯亮,"A45,",2020-06-17,用户评分
485409,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹左右两侧B柱位置异响,"H15,",2020-06-17,处理反馈
485406,众泰汽车,大迈X7,2017款 2.0T DCT 至尊型,众泰大迈X7行驶中座椅自动调节位置,"H169,",2020-06-17,处理反馈
485405,华晨宝马,宝马3系,2020款 325i M运动套装,华晨宝马3系防冻液泄漏 韩泰轮胎爆胎,"A37,A191,F130,",2020-06-17,信息审核
485404,北京奔驰,奔驰C级,2016款 200 L,北京奔驰C级两侧空调出风口出风温度不一致,"H101,",2020-06-17,信息审核
485398,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹行驶中B柱异响,"H15,",2020-06-17,用户评分
485396,一汽-大众,宝来,2018款 1.5L 自动 时尚型,一汽大众宝来电瓶亏电厂家拒绝更换,"H146,I297,",2020-06-17,处理反馈
485393,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4行驶过程中车身天窗异响,"H15,H89,",2020-06-17,处理反馈
485390,长安铃木,启悦,2015款 1.6L 手动 舒享型,长安铃木启悦后减震器明显渗油售后不予质保,"G25,",2020-06-17,处理反馈
485389,一汽吉林,森雅R9,2018款 1.2T 自动 旗舰智享型,一汽吉林森雅R9胎压稳定器及倒车影像故障,"H134,H203,N318,",2020-06-17,信息审核
485388,广汽丰田,凯美瑞,2010款 240G 2.4 自动 G-Book 智能领航版,广汽丰田凯美瑞中控台异味出油反光,"H176,",2020-06-17,信息审核
485387,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,吉利博越实际无挡位灯和雾灯与宣传不符,"M279,",2020-06-17,处理反馈
485385,海马汽车,海马M6,2016款 1.6L 手动 舒适型,海马M6发动机异响 底盘生锈 中控异响,"A9,G56,H93,",2020-06-17,处理反馈
485374,广汽本田,皓影,2020款 240TURBO CVT 两驱 幻夜版,广汽本田皓影后尾灯进水4S店不做处理,"H88,",2020-06-17,信息审核
485371,东风本田,艾力绅,2019款 2.0L 混动舒适版,东风本田艾力绅高速行驶中发动机多次失速,"A255,A160,I295,J298,J301,",2020-06-17,处理反馈
485369,北京现代,瑞纳,2011款 1.4L 手动 舒适型 GS 两厢,北京现代瑞纳车身侧裙生锈希望厂家质保,"H79,I297,",2020-06-17,处理反馈
485368,赛麟汽车,迈迈,大麦版,赛麟迈迈无法安装充电桩销售承诺不兑现,"L313,",2020-06-17,信息审核
485363,东风标致,标致408,2018款 350THP 自动 豪华版,东风标致408车辆无法进行异地首保,"I295,",2020-06-17,用户评分
485362,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身及天窗异响,"H15,H89,",2020-06-17,用户评分
485360,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳低速行驶过程中变速箱异响,"B33,",2020-06-17,处理反馈
485359,福田汽车,祥菱M,2018款 1.5L 非承载 双排 后双胎(载货)DAM15L,福田祥菱M新车空调泵皮带断裂后桥异响,"A222,G158,I295,I294,",2020-06-17,信息审核
485357,一汽-大众,速腾,2018款 280TSI DSG熠动版,一汽大众速腾韩泰轮胎老化有裂纹要求处理,"F100,",2020-06-17,处理反馈
485355,一汽-大众,速腾,2018款 280TSI 双离合 旗舰型,一汽大众速腾韩泰轮胎严重老化开裂,"F100,",2020-06-17,处理反馈
485352,知豆电动车,知豆D2,2018款 D2S,知豆D2差速器故障踩油门后出现异响,"G127,",2020-06-17,厂家受理
485351,上汽大众,途观L,2017款 380TSI 四驱 旗舰版,上汽大众途观L变速箱异响严重希望处理,"B33,",2020-06-17,信息审核
485350,一汽马自达,阿特兹,2020款 2.0L 蓝天豪华版,一汽马自达阿特兹B柱异响 厂家不回应,"H15,I294,",2020-06-17,处理反馈
485349,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机系统升级后出现卡顿现象,"O348,",2020-06-17,处理反馈
485348,华晨中华,中华H530,2011款 1.6 手动 豪华型,中华H530年检OBD连接不上 4S店升级收费,"H104,K307,",2020-06-17,信息审核
485340,长城汽车,长城C30,2012款 1.5 CVT 豪华型,长安C30全车多处锈蚀 车漆起皮影响安全,"H79,H81,",2020-06-17,处理反馈
485338,长安凯程,睿行M90,2018款 2.0L 超值型 平顶背掀门 4G94S 6座,长安凯程睿行M90点火线圈及分缸线损坏,"A12,A91,I297,",2020-06-17,信息审核
485333,奔驰（进口）,奔驰GLA,2015款 200 5座,进口奔驰GLA自动驻车系统和ABS故障灯亮,"D156,E159,H170,",2020-06-17,信息审核
485330,北京现代,途胜,2019款 280TGDi 双离合 两驱 时尚版 国VI,北京现代途胜经销商换错机油 机油增多,"A339,J299,",2020-06-17,信息审核
485329,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹B柱及内饰异响影响安全,"D59,H164,H93,H15,",2020-06-17,处理反馈
485326,上汽大众,途观L,2017款 330TSI 两驱 旗舰版,上汽大众途观330L变速箱报警要求厂家召回,"B96,B115,I297,Q322,Q290,",2020-06-17,厂家受理
485322,吉利汽车,帝豪,2018款 1.5L 手动 豪华型,吉利帝豪倒车雷达脱落4S店拒绝免费维修,"H168,",2020-06-17,用户评分
485320,奇瑞汽车,瑞虎5x,2017款 1.5T 自动 精英型,奇瑞瑞虎5x后轮胎内侧吃胎偏磨严重,"G245,",2020-06-17,处理反馈
485319,广汽本田,飞度,2014款 1.5L 手动 LX舒适型,广汽本田飞度冷启动VTC动作器异响,"A9,",2020-06-17,信息审核
