投诉编号,投诉品牌,投诉车系,投诉车型,问题简述,典型问题,投诉时间,投诉状态
486706,上汽大众,桑塔纳,2017款 1.6L 手动 风尚型 Cross,上汽大众桑塔纳韩泰轮胎开裂半轴球笼漏油,轮胎开裂前后桥及悬挂系统底盘异响前后桥及悬挂系统球笼套漏油,2020-06-21,信息审核
486700,众泰汽车,众泰E200,2018款 Pro,众泰E200行驶过程中失去动力存在安全隐患,发动机电驱动控制器故障服务态度不解决问题承诺不兑现不履行三包配件争议无零配件,2020-06-21,信息审核
486698,奇瑞汽车,瑞虎5x,2019款 HERO 1.5T DCT 高能版,奇瑞瑞虎5x车机系统反应慢断线希望厂家解决,车身附件及电器导航问题车身附件及电器车载互联故障,2020-06-21,信息审核
486691,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,一汽大众奥迪A4L空调风口吹自然风有异味,车身附件及电器空调异味服务态度不解决问题人员技术多次返修,2020-06-21,信息审核
486690,上汽大众,途观L,2018款 330TSI 自动 两驱 舒适版,上汽大众途观L车辆无法启动要求厂家处理,变速器漏油制动系统ABS故障制动系统故障灯亮服务态度不解决问题,2020-06-21,信息审核
486684,比亚迪,比亚迪e5,2018款 450 智联 畅享型,比亚迪e5动力电池故障4S店服务态度恶劣,车身附件及电器动力电池故障服务态度不解决问题服务态度态度蛮横服务态度故意拖延服务态度互相推诿人员技术多次返修人员技术维修技术差配件争议无零配件,2020-06-21,厂家受理
486683,东风本田,杰德,2016款 1.8L 自动 舒适精英版 5座,东风本田杰德左前升降器故障4S店拒赔,车身附件及电器门窗异响车身附件及电器车窗升降故障服务态度不予索赔,2020-06-21,信息审核
486682,东风乘用车,风神AX7,2016款 2.0L 自动 智悦型,东风风神AX7车身生锈腐蚀希望厂家处理,车身附件及电器车身生锈服务态度不予索赔,2020-06-21,信息审核
486677,东风本田,本田UR-V,2017款 240TURBO 两驱 经典版 国V,东风本田UR-V后备箱严重漏水车胎偏磨,前后桥及悬挂系统吃胎偏磨,2020-06-21,厂家受理
486675,上汽大通,上汽MAXUS G10,2021款 2.0T 手动 精英版 柴油 7座,上汽大通G10后备箱门把手断裂厂家拒赔,车身附件及电器车门把手故障服务态度不予索赔,2020-06-21,厂家受理
486672,上汽大众,朗逸,2017款 1.6L 手动 舒适版,上汽大众朗逸车内异响服务态度恶劣,车身附件及电器车内异响,2020-06-21,信息审核
486661,一汽大众,捷达VS5,2019款 280TSI 自动 悦享型,一汽大众捷达VS5低速行驶中右前轮异响,前后桥及悬挂系统车轮异响,2020-06-21,信息审核
486655,吉利汽车,星越,2019款 300T 耀星者,吉利星越车机系统出现死机现象希望尽快处理,车身附件及电器车载互联故障销售欺诈与宣传不符,2020-06-21,信息审核
486653,东风风行,景逸X3,2016款 1.5L 豪华型,东风风行景逸X3行驶中右后下摆臂断裂,前后桥及悬挂系统下摆臂故障车身附件及电器部件开裂,2020-06-21,信息审核
486650,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机系统黑屏版本与宣传不符,车身附件及电器车载互联故障销售欺诈与宣传不符,2020-06-21,信息审核
486648,吉利汽车,博越,2020款 1.8TD DCT 智领PRO,吉利博越雾灯以及挡位灯与宣传不符,其他疑似减配,2020-06-21,信息审核
486643,吉利汽车,博越,2020款 1.8TD DCT 智领PRO,吉利博越实车配置与宣传不符要求解决,销售欺诈与宣传不符,2020-06-21,信息审核
486642,长城汽车,长城C30,2016款 1.5L AMT 豪华型,长城C30变速箱挂挡异响车身生锈,发动机异响车身附件及电器车身生锈,2020-06-21,信息审核
486641,北京现代,领动,2020款 1.4T 双离合 炫动·旗舰型,北京现代领动发动机漏油变速箱起步顿挫,发动机漏油发动机涡轮增压器故障变速器异响变速器顿挫,2020-06-21,信息审核
486638,一汽-大众奥迪,奥迪A6L,2018款 30 FSI CVT 风尚型,一汽大众奥迪A6L天窗漏水4S店维修多次,车身附件及电器天窗漏水服务态度不解决问题人员技术多次返修,2020-06-21,信息审核
486637,吉利汽车,星越,2019款 350T AWD 驭星者,吉利星越车机与宣传不符 内饰异响,车身附件及电器中控台异响,2020-06-21,信息审核
486634,一汽丰田,卡罗拉,2018款 1.2T S-CVT GL智享版,一汽丰田卡罗拉后挡风玻璃自动爆裂,车身附件及电器玻璃开裂,2020-06-21,信息审核
486632,东风日产,天籁,2016款 2.0L XL 舒适版 改款,东风日产天籁仪表盘开裂 厂家不索赔,车身附件及电器部件开裂服务态度不予索赔,2020-06-21,信息审核
486631,一汽-大众,宝来,2019款 1.5L 自动 精英型,一汽大众宝来电池电量不足自动启停无法激活,车身附件及电器电瓶故障,2020-06-21,信息审核
486630,吉利汽车,博越,2020款 1.8TD DCT 智领PRO,吉利博越实车变速箱没有挡位灯指示,销售欺诈与宣传不符,2020-06-21,信息审核
486627,吉利汽车,帝豪GS,2016款 1.3T 自动 领尚型 运动版,吉利帝豪GS发动机异响车身生锈厂家不处理,发动机异响变速器异响车身附件及电器车身生锈车身附件及电器空调问题车身附件及电器车灯不亮车身附件及电器部件异常磨损服务态度不解决问题,2020-06-21,信息审核
486626,广汽丰田,凯美瑞,2016款 2.0G 自动 十周年纪念领先版,广汽丰田凯美瑞左前半轴油封漏油,前后桥及悬挂系统半轴渗油,2020-06-21,信息审核
486624,广汽本田,雅阁,2018款 260TURBO 豪华版 国V,广汽本田雅阁发动机渗油异响希望厂家处理,发动机异响发动机漏油制动系统刹车泵故障,2020-06-21,信息审核
486623,长安汽车,长安CS35,2017款 1.6L 自动 豪华型,长安CS35行驶中方向盘跑偏无法解决,前后桥及悬挂系统跑偏,2020-06-21,信息审核
486621,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408行驶中加速出现失速车辆抖动,发动机抖动发动机无法提速变速器抖动变速器无法加速服务态度不解决问题,2020-06-21,信息审核
486619,上汽大众,朗逸,2017款 1.6L 自动 舒适版,上汽大众朗逸车内异味严重4S店不给解决,车身附件及电器车内异味,2020-06-21,信息审核
486615,吉利汽车,星越,2019款 350T 驭星者,吉利星越车机系统升级后未能解决问题,服务流程不完善系统升级问题,2020-06-21,信息审核
486613,吉利汽车,星越,2019款 改款 350T 耀星者,吉利星越车机系统死机与官方宣传不一致,车身附件及电器车载互联故障销售欺诈与宣传不符,2020-06-21,信息审核
486611,吉利汽车,嘉际,2019款 1.5TD MHEV DCT 耀享型,吉利嘉际轻混电动机噪音大4S店无法解决,发动机电动机异响服务态度不解决问题,2020-06-21,信息审核
486608,广汽丰田,凯美瑞,2016款 2.5G 自动 十周年纪念豪华导航版,广汽丰田凯美瑞半轴防尘套漏油4S店不保修,前后桥及悬挂系统球笼套漏油服务态度不予索赔其他疑似设计缺陷其他厂家不召回,2020-06-21,信息审核
486597,上汽大众,Polo,2016款 1.6L 自动 豪华型,上汽大众Polo轮胎偏磨4S店私自维修无单据,轮胎磨损服务态度不解决问题服务态度态度蛮横人员技术多次返修服务流程不完善未经同意维修服务流程不完善无维修工单,2020-06-21,信息审核
486592,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机死机硬件与宣传不符要求更换,车身附件及电器车载互联故障销售欺诈与宣传不符,2020-06-21,信息审核
486588,上汽斯柯达,柯迪亚克,2018款 TSI330 两驱 舒适版 5座,上汽斯柯达柯迪亚克发动机共振中控台异响,发动机抖动车身附件及电器车内异响车身附件及电器中控台异响服务态度不解决问题,2020-06-21,信息审核
486587,长安马自达,马自达3 昂克赛拉,2016款 1.5L 自动 豪华型 三厢,长安马自达昂克赛拉中控屏开裂4S店不保修,车身附件及电器部件开裂服务态度不予索赔,2020-06-21,信息审核
486585,东风雪铁龙,C4世嘉,2016款 1.2THP 自动 旗舰型,雪铁龙C4世嘉方向管柱松动 ABS传感器故障,转向系统转向机故障制动系统ABS故障,2020-06-21,信息审核
486584,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国V,一汽大众探岳大灯模糊 影响照明,车身附件及电器车灯不亮,2020-06-21,信息审核
486577,东风英菲尼迪,英菲尼迪Q50L,2015款 2.0T 自动 舒适版,东风英菲尼迪Q50L开热风时车内存在汽油味,车身附件及电器空调问题,2020-06-21,信息审核
486576,江淮汽车,嘉悦A5,2020款 1.5T CVT 超越型,江淮嘉悦A5后备箱门把手装饰板松动,车身附件及电器车身装饰脱落车身附件及电器车门把手故障,2020-06-21,信息审核
486575,蔚来,蔚来ES8,2018款 创始版,蔚来ES8自动驾驶辅助摄像头故障,车身附件及电器影音系统故障,2020-06-21,信息审核
486574,东风本田,INSPIRE,2019款 锐·混动 2.0L 净雅版 国VI,东风本田INSPIRE锈蚀严重4S店服务态度恶劣,车身附件及电器车身生锈服务态度不解决问题服务态度态度蛮横,2020-06-21,信息审核
486570,北京奔驰,奔驰GLC,2019款 GLC 260 4MATIC 动感型,北京奔驰GLC减震器漏油 刹车异响眼镜盒脱落,制动系统异响前后桥及悬挂系统减震器漏油车身附件及电器部件开裂,2020-06-21,信息审核
486568,上汽大通,上汽MAXUS G50,2019款 1.5T 自动 豪华版 国V,上汽大通G50冷媒泄漏 空调不制冷,车身附件及电器空调问题,2020-06-21,厂家受理
486566,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机系统出现死机要求升级硬件,车身附件及电器车载互联故障,2020-06-21,信息审核
486564,东风标致,标致408,2014款 1.6T 自动 至尊版,东风标致408后桥异响存在安全隐患要求召回,前后桥及悬挂系统前后桥异响,2020-06-21,信息审核
486561,上汽大众,朗逸,2017款 1.6L 自动 舒适版,上汽大众朗逸熄火后转向系统故障灯亮,转向系统故障灯亮,2020-06-21,信息审核
486545,长安马自达,马自达3 昂克赛拉,2016款 1.5L 手动 豪华型 三厢,长安马自达昂克赛拉屏幕边缘处脱胶,车身附件及电器部件开裂,2020-06-21,信息审核
486542,吉利汽车,星越,2019款 350T AWD 驭星者,吉利星越变速箱顿挫 减震异响 车机死机,变速器顿挫前后桥及悬挂系统减震器异响车身附件及电器车载互联故障,2020-06-21,信息审核
486541,吉利汽车,星越,2019款 改款 350T 驭星者AWD,吉利星越车机系统升级后未能解决问题,服务流程不完善系统升级问题,2020-06-21,信息审核
486540,猎豹汽车,猎豹CS9,2017款 1.5L CVT 精英型,猎豹CS9发动机高温维修后无法解决,发动机冷却系统故障,2020-06-21,信息审核
486539,上汽大众,朗逸,2017款 1.6L 自动 舒适版,上汽大众朗逸韩泰轮胎开裂希望更换,轮胎开裂,2020-06-20,信息审核
486537,上汽通用五菱,五菱宏光,2020款 1.2L S 基本型 国VI LSI,上汽通用五菱宏光左后车轮摆动维修后未解决,前后桥及悬挂系统悬挂故障,2020-06-20,信息审核
486535,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机系统升级措施不到位,服务流程不完善系统升级问题,2020-06-20,信息审核
486533,长安汽车,长安CS75 PLUS,2020款 2.0T 自动 领航型,长安CS75 PLUS车漆破损 引擎盖生锈,车身附件及电器车身生锈,2020-06-20,厂家受理
486532,一汽丰田,皇冠,2018款 2.0T 运动版,一汽丰田皇冠刹车异响转向异响4S店未解决,转向系统异响制动系统异响前后桥及悬挂系统减震器异响服务态度不解决问题人员技术多次返修,2020-06-20,信息审核
486531,东南汽车,东南DX3,2018款 1.5L 手动 旗舰型,东南DX3打方向时转向沉不回正4S店不处理,转向系统卡滞转向系统打方向沉重转向系统方向盘不正服务态度不解决问题人员技术修出新问题,2020-06-20,信息审核
486529,江淮汽车,瑞风S3,2016款 1.5L 手动 豪华型,江淮瑞风S3车内异味严重希望厂家给予解决,车身附件及电器车内异味服务态度不解决问题,2020-06-20,信息审核
486528,吉利汽车,星越,2019款 350T 驭星者,吉利星越方向盘异响车机系统与宣传不符,转向系统异响车身附件及电器影音系统故障销售欺诈与宣传不符,2020-06-20,信息审核
486527,吉利汽车,星越,2019款 350T 耀星者,吉利星越行驶中方向跑偏 刹车盘异响,制动系统异响前后桥及悬挂系统跑偏,2020-06-20,信息审核
486523,广汽丰田,凯美瑞,2019款 2.5G 豪华版 国VI,广汽丰田凯美瑞制动时变速箱故障无法减速,变速器电脑板故障,2020-06-20,信息审核
486521,一汽-大众,宝来,2019款 改款 280TSI DSG 精英型 国V,一汽大众宝来仪表盘罩开裂4S店不给保修,车身附件及电器部件开裂服务态度不予索赔,2020-06-20,信息审核
486520,长安汽车,长安CS75 PLUS,2020款 2.0T 自动 旗舰型,长安CS75 PLUS全景影像模糊 车机卡顿,车身附件及电器影音系统故障销售欺诈与宣传不符销售欺诈出售库存车,2020-06-20,信息审核
486512,广汽本田,飞度,2014款 1.5L CVT SE时尚型,广汽本田飞度发动机异响希望厂家给与保修,发动机异响服务态度不予索赔,2020-06-20,信息审核
486511,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机与宣传不符出现死机黑屏,车身附件及电器车载互联故障,2020-06-20,信息审核
486510,一汽-大众,迈腾,2017款 330TSI DSG 豪华型,一汽大众迈腾变速箱顿挫 厂家不回复,变速器顿挫服务态度厂家不回复,2020-06-20,信息审核
486504,长城汽车,哈弗H6 Coupe,2016款 1.5T 自动 两驱精英型,哈弗H6Coupe涡轮增压器损坏不解决问题,发动机涡轮增压器故障服务态度不解决问题,2020-06-20,信息审核
486501,一汽丰田,卡罗拉,2011款 1.6 自动 GL 纪念版,一汽丰田卡罗拉4S店更换非原厂车门拒不承认,人员技术维修技术差配件争议使用非原厂件,2020-06-20,信息审核
486495,广汽三菱,欧蓝德,2019款 2.0L 两驱 畅享版 5座 国VI,三菱欧蓝德发动机抖动噪音大厂家不解决,发动机抖动变速器顿挫服务态度不解决问题服务态度厂家不回复人员技术修出新问题承诺不兑现服务承诺不兑现,2020-06-20,厂家受理
486494,华晨宝马,宝马X1,2013款 sDrive18i 2.0L 自动 领先型,华晨宝马X1车内异味严重4S店不予保修,车身附件及电器车内异味服务态度不予索赔,2020-06-20,信息审核
486489,上汽集团,荣威Ei5,2019款 智联旗舰版,上汽荣威Ei5充电慢且充电时自动断开,车身附件及电器充电故障,2020-06-20,信息审核
486486,吉利汽车,帝豪GL,2019款 1.4T CVT 精英智享版,吉利帝豪GL中控台排挡杆异响4S店不处理,车身附件及电器车内异响车身附件及电器中控台异响服务态度不解决问题人员技术多次返修,2020-06-20,信息审核
486485,长安汽车,逸动DT,2018款 1.6L 手动 舒享型,长安逸动DT发动机漏汽油希望厂家处理,发动机喷油嘴故障车身附件及电器车身生锈,2020-06-20,厂家受理
486478,时风牌SSF3042DDP53,风驰1800,轻型自卸货车,时风风驰1800车架纵梁裂口4S店不给保修,发动机漏防冻液发动机冷却系统故障发动机皮带断裂前后桥及悬挂系统前后桥断裂车身附件及电器空调问题车身附件及电器电路故障服务态度不予索赔人员技术多次返修,2020-06-20,信息审核
486477,广汽菲克菲亚特,致悦,2014款 1.4T 自动 舒适型,广汽菲亚特致悦行驶中变速箱失去动力,变速器无法加速变速器机械部件故障服务态度不予索赔,2020-06-20,信息审核
486474,长城汽车,风骏7,2019款 2.0T 柴油 两驱 精英型 国VI 大双 4D20M,长城风骏7发动机无法启动4S店不处理,发动机无法启动服务态度不解决问题服务态度不予索赔,2020-06-20,信息审核
486473,东风悦达起亚,起亚K3,2019款 1.4T DCT GT-line智享运动版,东风锐达起亚K3底盘异响要求厂家解决,前后桥及悬挂系统底盘异响前后桥及悬挂系统减震器生锈,2020-06-20,信息审核
486471,东风日产,天籁,2020款 2.0L XL 舒适版,东风日产天籁车辆跑偏4S店多次维修敷衍了事,前后桥及悬挂系统跑偏服务态度不解决问题人员技术多次返修,2020-06-20,信息审核
486468,一汽-大众奥迪,奥迪Q5L,2018款 40 TFSI 荣享进取型 国V,一汽大众奥迪Q5L行驶中变速箱换挡顿挫,变速器异响变速器顿挫服务态度不解决问题人员技术多次返修,2020-06-20,信息审核
486466,吉利汽车,博越,2020款 1.8TD DCT 智慧PRO,吉利博越实车没有挡位指示灯与宣传不符,销售欺诈与宣传不符,2020-06-20,信息审核
486465,长安马自达,马自达3 昂克赛拉,2016款 2.0L 自动 旗舰型 三厢,长安马自达昂克赛拉中控屏幕四周多处开裂,车身附件及电器部件开裂服务态度不予索赔,2020-06-20,信息审核
486464,上汽斯柯达,明锐,2016款 TSI280 DSG 智行版,上汽斯柯达明锐变速箱故障4S店拒绝保修,变速器故障灯亮变速器电脑板故障服务态度不予索赔,2020-06-20,信息审核
486462,吉利汽车,帝豪,2014款 1.3T CVT 精英型 两厢,吉利帝豪车身以及车门生锈腐蚀严重,车身附件及电器车身生锈,2020-06-20,信息审核
486460,一汽丰田,RAV4荣放,2020款 双擎 2.5L CVT 四驱 精英PLUS版,一汽丰田荣放RAV4车身B柱装饰板腐蚀,车身附件及电器部件异常磨损,2020-06-20,信息审核
486459,吉利汽车,远景,2016款 1.5L 自动 幸福版,吉利远景挂倒挡时不踩油门车辆无法移动,变速器无法加速,2020-06-20,信息审核
486458,奇瑞捷豹路虎,发现神行,2017款 2.0T PURE,奇瑞捷豹路虎发现神行启动后发动机异响,发动机异响,2020-06-20,厂家受理
486453,吉利汽车,星越,2019款 350T AWD 驭星者,吉利星越传动轴生锈半轴生锈,车身附件及电器车身生锈,2020-06-20,信息审核
486452,一汽丰田,卡罗拉,2019款 1.2T S-CVT GL-i精英版,一汽丰田卡罗拉新车右前叶子板有修复痕迹,销售欺诈出售问题车,2020-06-20,信息审核
486451,江淮汽车,瑞风S4,2019款 1.6L CVT 梦想型,江淮瑞风S4中控仪表盘开裂4S店拒绝索赔,车身附件及电器部件开裂服务态度不予索赔,2020-06-20,信息审核
486449,东风标致,标致408,2015款 1.2T 自动 荣耀版,东风标致408更换正时皮带后发动机烧机油,发动机烧机油,2020-06-20,信息审核
