投诉编号,投诉品牌,投诉车系,投诉车型,问题简述,典型问题,投诉时间,投诉状态
486447,上汽集团,荣威RX5 MAX,2019款 300TGI 自动 智能座舱旗舰版,上汽荣威RX5 MAX行驶中变速箱跳挡,变速器跳挡,2020-06-20,信息审核
486446,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408转弯时后桥严重异响,前后桥及悬挂系统前后桥异响,2020-06-20,信息审核
486445,东风雷诺,科雷嘉,2019款 SCe200 自动 两驱 智悦型 周年版 国V,东风雷诺科雷嘉EASYLINK车联网服务改为收费,承诺不兑现销售承诺不兑现,2020-06-20,信息审核
486444,东风本田,本田XR-V,2020款 220 TURBO CVT 豪华版,东风本田XR-V行驶中底盘装甲突然掉落,人员技术操作不规范人员技术粗心大意,2020-06-20,信息审核
486442,上汽大众,途观,2012款 1.4TSI 手动 两驱 都会版,上汽大众途观4S店用外采件充当原装配件,配件争议使用非原厂件,2020-06-20,信息审核
486441,吉利汽车,缤越,2019款 260T DCT 骑士 国V,吉利缤越车机升级不兑现 出现死机,车身附件及电器车载互联故障承诺不兑现服务承诺不兑现,2020-06-20,信息审核
486433,广汽本田,皓影,2020款 锐·混动 2.0L 两驱 锐·豪华版,广汽本田皓影后视镜玻璃脱落厂家拒绝更换,车身附件及电器后视镜故障,2020-06-20,信息审核
486432,长安汽车,长安UNI-T,2020款 1.5T 尊贵型,长安UNI-T主驾驶化妆灯与宣传不符,其他疑似减配,2020-06-20,信息审核
486431,吉利汽车,帝豪,2016款 1.5L 手动 向上版 三厢,吉利帝豪转向抖动异响 减震器漏油 车窗漏风,转向系统抖动前后桥及悬挂系统减震器漏油车身附件及电器门窗漏风,2020-06-20,信息审核
486430,吉利汽车,缤越,2019款 260T DCT 骑士 国V,吉利缤越车机无法升级 车窗漏风 刹车异响,制动系统异响车身附件及电器门窗漏风承诺不兑现服务承诺不兑现,2020-06-20,信息审核
486427,吉利汽车,远景,2020款 1.5L CVT 亚运版,吉利远景胎压监测系统疑似简配,其他疑似减配,2020-06-20,信息审核
486423,上汽大众,朗逸,2017款 1.6L 手动 舒适版,上汽大众朗逸半轴油封漏油要求免费更换,前后桥及悬挂系统半轴渗油,2020-06-20,信息审核
486422,吉利汽车,嘉际,2019款 1.5TD MHEV DCT 臻享型,吉利嘉际车机系统版本低无法使用,销售欺诈与宣传不符,2020-06-20,信息审核
486421,长安汽车,逸动XT,2016款 1.6L GDI 自动 锐酷型 XT,长安逸动XT变速箱挂入P挡后卡死,变速器挡把总成故障,2020-06-20,厂家受理
486418,广汽丰田,丰田C-HR,2018款 2.0L 领先天窗版 国VI,广汽丰田C-HR邓禄普轮胎外侧出现裂纹,轮胎开裂,2020-06-20,信息审核
486417,东风雪铁龙,爱丽舍,2018款 1.6L 手动 时尚型,东风雪铁龙爱丽舍刹车片异常磨损,制动系统异常磨损,2020-06-20,信息审核
486416,北京现代,菲斯塔,2019款 280TGDi 运动版 国V,北京现代菲斯塔天窗异响 蓝牙断开,车身附件及电器车载互联故障车身附件及电器天窗异响,2020-06-20,信息审核
486414,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳车灯不亮希望尽快处理,车身附件及电器车灯不亮,2020-06-20,信息审核
486413,猎豹汽车,Mattu,2018款 1.6T GDI DCT 精英型,猎豹Mattu发动机故障变速箱无动力输出,发动机故障灯亮变速器脱挡车身附件及电器行车安全辅助系统故障,2020-06-20,信息审核
486411,广汽丰田,凯美瑞,2018款 2.5HG E-CVT 豪华版,广汽丰田凯美瑞机油增多无法解决,发动机机油增多,2020-06-20,信息审核
486400,吉利汽车,星越,2019款 350T 暗夜骑士限量版,吉利星越车机与宣传不符出现死机现象,车身附件及电器车载互联故障销售欺诈与宣传不符,2020-06-20,信息审核
486396,一汽-大众,宝来,2014款 1.6L 自动 时尚型,一汽大众宝来车内进水4S店找不到原因,车身附件及电器车身漏水,2020-06-20,信息审核
486395,广汽本田,雅阁,2018款 260TURBO 豪华版 国V,广汽本田雅阁电子手刹异响需要尽快处理,制动系统异响制动系统手刹故障,2020-06-20,信息审核
486392,吉利汽车,缤越,2019款 260T DCT 骑士 国V,吉利缤越门窗漏风 车机版本老旧,车身附件及电器门窗漏风承诺不兑现服务承诺不兑现,2020-06-20,信息审核
486391,上汽通用五菱,五菱宏光,2019款 1.5L S 舒适型 国VI LAR,上汽通用五菱宏光行驶中突然熄火,发动机熄火,2020-06-20,信息审核
486386,东风雪铁龙,雪铁龙C4L,2014款 1.6THP 自动 智驱版 劲智型,东风雪铁龙C4L发动机正时链条套件故障,发动机正时链条及齿轮故障,2020-06-20,信息审核
486385,星途,星途LX,2019款 1.6T 星睿版,星途LX发动机与变速箱连接处漏油,发动机漏油变速器漏油,2020-06-20,信息审核
486383,吉利汽车,缤越,2019款 260T DCT 骑士 国V,吉利缤越门窗漏风 车机版本老旧,车身附件及电器门窗漏风承诺不兑现服务承诺不兑现,2020-06-20,信息审核
486379,长安马自达,马自达3 昂克赛拉,2017款 2.0L 自动 旗舰型 三厢 国V,长安马自达昂克赛拉后视镜自动折叠功能失灵,车身附件及电器后视镜故障,2020-06-20,信息审核
486378,野马汽车,野马T70,2016款 1.5T 手动 豪华型 升级版,野马T70倒车影像不显示黑屏厂家无配件,车身附件及电器影音系统故障配件争议无零配件,2020-06-20,信息审核
486377,广汽讴歌,讴歌CDX,2019款 1.5T 两驱 尊享版,广汽讴歌CDX变速箱顿挫车顶钢板太软,变速器顿挫其他疑似设计缺陷,2020-06-20,信息审核
486376,奇瑞汽车,艾瑞泽5,2017款 1.5L 手动 领潮版,奇瑞艾瑞泽5空调制冷效果差存在质量问题,车身附件及电器空调问题,2020-06-20,厂家受理
486375,广汽本田,缤智,2020款 1.5L CVT 先锋版,广汽本田缤智优科豪马轮胎漏气售后不予质保,轮胎胎压偏低,2020-06-20,信息审核
486372,上汽通用五菱,新宝骏RS-5,2019款 1.5T CVT 智能驾控豪华版 国V,新宝骏RS-5玲珑轮胎龟裂 起皮严重,轮胎开裂轮胎起皮,2020-06-20,信息审核
486368,东南汽车,东南DX3,2018款 1.5L 手动 尊贵型,东南DX3离合器异响4S店维修后未解决,离合器异响,2020-06-20,信息审核
486361,东风悦达起亚,凯绅,2019款 1.8L 自动 GLS,东风悦达起亚凯绅后备箱盖生锈严重,车身附件及电器车身生锈,2020-06-20,信息审核
486353,吉利汽车,星越,2019款 350T 暗夜骑士限量版,吉利星越车机与宣传不符 中控台异响,车身附件及电器中控台异响销售欺诈与宣传不符,2020-06-20,信息审核
486352,长安马自达,马自达3 昂克赛拉,2016款 1.5L 自动 豪华型 三厢,长安马自达昂克赛拉中控导航屏幕无故脱胶,车身附件及电器影音系统故障车身附件及电器部件开裂,2020-06-20,信息审核
486351,长安汽车,长安CS55 PLUS,2020款 1.5T 自动 炫色型,长安CS55 PLUS起步3100转换挡 悬挂异响,变速器拖挡前后桥及悬挂系统悬挂故障,2020-06-20,处理反馈
486350,东风启辰,启辰D60,2019款 十万荣耀 1.6L Entry 手动 辰尚版 国VI,启辰D60后轮眉位置掉漆生锈存在质量问题,车身附件及电器车身生锈车身附件及电器漆面起泡开裂,2020-06-20,信息审核
486349,吉利汽车,博越,2018款 1.8TD 自动 两驱 智联型 4G互联版,吉利博越刹车异响变速箱挂挡顿挫严重,变速器顿挫制动系统异响,2020-06-20,信息审核
486347,华晨宝马,宝马3系,2017款 320i M 运动型,宝马3系冷却液水管断裂发动机高温报警,发动机漏防冻液发动机冷却系统故障车身附件及电器部件开裂,2020-06-20,信息审核
486342,吉利汽车,博越,2018款 1.8TD 自动 两驱 智联型 4G互联版,吉利博越手机APP无法控制车窗及定位,车身附件及电器车载互联故障,2020-06-20,信息审核
486341,众泰汽车,众泰SR9,2017款 2.0T 自动 极致之梦版,众泰SR9行驶中变速箱异响挂挡无法行驶,变速器异响变速器无法加速,2020-06-20,厂家受理
486339,上汽大众,朗逸,2019款 280TSI DSG 舒适版 国VI,上汽大众朗逸刹车异响 变速箱异响,变速器异响制动系统异响,2020-06-20,信息审核
486336,上汽大众,朗逸,2018款 280TSI DSG豪华版 两厢 国V,上汽大众朗逸轮毂氧化售后不予质保,车身附件及电器轮毂问题,2020-06-20,信息审核
486335,一汽-大众,探岳,2019款 380TSI 四驱 R-Line 国VI,一汽大众探岳大灯亮度不够透镜上有指纹,车身附件及电器车灯不亮车身附件及电器雨刮器故障,2020-06-20,处理反馈
486332,沃尔沃亚太,沃尔沃S60新能源,2015款 2.0T 智越版 E驱混动,沃尔沃S60新能源召回后空调问题频发,车身附件及电器空调问题,2020-06-20,信息审核
486329,一汽-大众,速腾,2019款 200TSI 手动 舒适型 国VI,一汽大众速腾一挡起步时转速自动升高,发动机怠速不稳,2020-06-20,信息审核
486328,上汽集团,名爵HS,2019款 30T 自动 两驱 Trophy超燃版 国VI,上汽名爵HS发动机排放故障频发 动力消失,发动机故障灯亮发动机动力消失变速器故障灯亮,2020-06-20,厂家受理
486327,吉利汽车,帝豪GS,2018款 1.4T 自动 领潮版 领尚智联型,吉利帝豪GS 4S店私自收回购车合同,服务收费定（订）金纠纷承诺不兑现销售承诺不兑现,2020-06-20,信息审核
486321,上汽大众,途观L,2017款 330TSI 两驱 豪华版,上汽大众途观L车身共振影响驾驶安全,车身附件及电器车身共振,2020-06-20,信息审核
486318,广汽丰田,凯美瑞,2015款 2.0G 自动 领先版,广汽丰田凯美瑞左前半轴有漏油现象,前后桥及悬挂系统半轴渗油,2020-06-20,信息审核
486314,奥迪（进口）,奥迪A1,2014款 30 TFSI Sportback 时尚型,进口奥迪A1变速箱机电单元故障引起故障灯亮,变速器故障灯亮变速器滑阀箱故障,2020-06-20,信息审核
486312,Jeep（进口）,指南者（进口）,2014款 2.4L 自动 四驱 舒适版 改款,进口Jeep指南者隔音棉问题导致车内异味,车身附件及电器车内异味,2020-06-20,信息审核
486311,一汽-大众,迈腾,2017款 330TSI DSG 豪华型,一汽大众迈腾行驶中变速箱报警 挡位缺失,变速器顿挫变速器故障灯亮变速器滑阀箱故障,2020-06-20,处理反馈
486308,吉利汽车,嘉际,2019款 1.5TD MHEV DCT 尊享型,吉利嘉际尊享版和高配氛围灯虚假宣传,销售欺诈与宣传不符,2020-06-20,信息审核
486304,北汽新能源,北汽新能源EU5,2018款 EU5 R500 智尚版,北汽新能源EU5行驶时变速箱脱挡无法挂挡,变速器无法换挡变速器脱挡,2020-06-20,处理反馈
486302,猎豹汽车,猎豹CS10,2017款 2.0T 手动 风尚型,猎豹CS10转向时异响并且卡顿 刹车抖动,转向系统异响转向系统卡滞制动系统抖动,2020-06-20,信息审核
486298,一汽-大众,速腾,2018款 280TSI DSG熠动版,一汽大众速腾顶棚鼓包 大灯进雾 刹车盘生锈,制动系统生锈车身附件及电器部件开裂车身附件及电器车灯进水,2020-06-20,处理反馈
486297,广汽本田,雅阁,2005款 2.4 自动 标准版,广汽本田雅阁吊拉设计的前悬挂存在安全隐患,其他疑似设计缺陷,2020-06-20,信息审核
486296,北京奔驰,奔驰C级,2016款 200 L 运动型,北京奔驰C级空调系统无法调节温度影响使用,车身附件及电器空调问题,2020-06-20,信息审核
486293,奇瑞汽车,艾瑞泽5,2016款 1.5L CVT 领臻版,奇瑞艾瑞泽5发动机生锈4S店不予解决,发动机缸体生锈,2020-06-20,厂家受理
486288,吉利汽车,星越,2019款 改款 350T 驭星者AWD,吉利星越实车多项配置与厂家宣传不符	,销售欺诈与宣传不符,2020-06-20,信息审核
486287,长安马自达,马自达3 昂克赛拉,2020款 2.0L 自动 质雅版,长安马自达昂克赛拉新车车门出现下沉,车身附件及电器车门故障,2020-06-20,信息审核
486286,吉利汽车,帝豪,2018款 1.5L 手动 豪华型,吉利帝豪发动机油耗高一直未解决,发动机油耗高,2020-06-20,信息审核
486283,长安汽车,长安CS75 PLUS,2020款 1.5T 自动 豪华型,长安CS75 PLUS车载微信缺失与宣传不符,销售欺诈与宣传不符,2020-06-20,处理反馈
486280,东风悦达起亚,智跑,2018款 2.0L 自动 智享豪华版,东风悦达起亚智跑发动机盖漆面开裂脱落,车身附件及电器漆面起泡开裂,2020-06-20,信息审核
486279,广汽丰田,雷凌,2019款 185T CVT 运动版 国VI,广汽丰田雷凌变速箱换挡顿挫 转向异响,变速器顿挫转向系统异响,2020-06-20,信息审核
486277,上汽通用五菱,宝骏360,2018款 1.5L 手动 精英型 国V,宝骏360更换的挡风玻璃漏水漏风4S店不解决,服务态度不解决问题人员技术维修技术差,2020-06-20,信息审核
486274,长安汽车,锐程CC,2020款 1.5T 自动 潮锐型,长安锐程CC行驶中突然熄火要求处理,发动机熄火,2020-06-20,处理反馈
486271,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408发动机故障灯亮烧机油空调异响,发动机故障灯亮发动机烧机油车身附件及电器空调问题,2020-06-20,信息审核
486270,广汽丰田,雷凌,2017款 185T CVT 精英版 国V 改款,广汽丰田雷凌后减震器出现漏油的现象,前后桥及悬挂系统减震器漏油,2020-06-20,信息审核
486268,长安马自达,马自达3 昂克赛拉,2020款 2.0L 自动 质雅版,长安马自达昂克赛拉方向盘锁死故障灯亮,转向系统卡滞转向系统转向机故障转向系统故障灯亮,2020-06-20,信息审核
486267,一汽红旗,红旗HS7,2019款 3.0T 自动 四驱 旗悦版,红旗HS7换挡机构故障导致P挡挂不上,变速器挡把总成故障,2020-06-20,信息审核
486266,一汽-大众,速腾,2019款 280TSI DSG 舒适型 国VI,一汽大众速腾升降挡时变速箱异响严重,变速器异响,2020-06-20,处理反馈
486262,广汽三菱,劲炫ASX,2018款 2.0L CVT 两驱 智橙版,广汽三菱劲炫触摸屏死机厂家未回复,车身附件及电器影音系统故障,2020-06-20,厂家受理
486261,比亚迪,比亚迪e2,2019款 400出行版,比亚迪e2下雨天前挡风玻璃上的雾气无法吹干,车身附件及电器空调问题,2020-06-20,处理反馈
486260,上汽大众,凌渡,2017款 230TSI 手动 风尚版,上汽大众凌渡一键升降失灵销售不管售后问题,车身附件及电器车窗升降故障服务态度不解决问题,2020-06-20,信息审核
486257,江铃汽车,域虎3,2018款 2.5T 四驱 进取版 长轴距 柴油,江铃域虎3底盘异响 SVS故障灯亮,发动机故障灯亮前后桥及悬挂系统底盘异响,2020-06-20,信息审核
486255,东风日产,骐达TIIDA,2020款 1.6L CVT 智行版,东风日产骐达减震器漏油售后服务态度差,前后桥及悬挂系统减震器漏油服务态度态度蛮横,2020-06-20,处理反馈
486254,上汽大众,朗逸,2019款 1.5L 自动 舒适版 国VI,上汽大众朗逸发动机存在金属撞击声,发动机异响,2020-06-20,信息审核
486252,上汽集团,名爵6,2019款 20T 自动 运动版,上汽名爵6保养后异响且存在汽油味,发动机异响人员技术修出新问题,2020-06-20,厂家受理
486251,一汽-大众,宝来,2019款 1.5L 手动 舒适型,一汽大众宝来发动机故障灯亮 离合器异响,发动机故障灯亮离合器异响,2020-06-20,用户评分
486250,吉利汽车,缤瑞,2019款 200T DCT 缤驰版,吉利缤瑞变速箱油封损坏导致漏油,变速器漏油,2020-06-20,信息审核
486249,吉利汽车,缤越,2019款 运动款 260T DCT Battle 国VI 运动款,吉利缤越厂家涉嫌欺诈不予升级车机系统,制动系统异响车身附件及电器部件开裂承诺不兑现服务承诺不兑现销售欺诈出售问题车,2020-06-20,信息审核
486248,广汽丰田,凯美瑞,2018款 2.0G 自动 豪华版,广汽丰田凯美瑞正常行驶中天窗异响,车身附件及电器天窗异响,2020-06-20,信息审核
486246,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代领动转向异响并且明显卡顿,转向系统异响转向系统卡滞,2020-06-20,信息审核
486244,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯透镜出现白雾水珠亮度不够,车身附件及电器车灯不亮,2020-06-20,信息审核
486242,一汽-大众,探岳,2019款 征途版 280TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯白内障模糊不清存在隐患,车身附件及电器车灯不亮,2020-06-19,处理反馈
486241,上汽大众,途观L,2018款 330TSI 自动 两驱 豪华版,上汽大众途观L左后轮偏磨吃胎 四缸漏油,发动机漏油前后桥及悬挂系统吃胎偏磨,2020-06-19,信息审核
486240,长安马自达,马自达3 昂克赛拉,2016款 1.5L 自动 舒适型 三厢,长安马自达昂克赛拉行驶过程中空调不制冷,车身附件及电器空调问题,2020-06-19,信息审核
486239,吉利汽车,缤越,2019款 260T DCT Battle 运动款 国V,吉利缤越导航无法定位 倒车镜风噪大,车身附件及电器车载互联故障车身附件及电器后视镜故障承诺不兑现服务承诺不兑现,2020-06-19,信息审核
486237,东风本田,本田CR-V,2017款 240TURBO 自动 两驱 都市版,东风本田CR-V变速箱渗油希望尽快解决,变速器漏油,2020-06-19,用户评分
486235,吉利汽车,博瑞,2020款 1.5T MHEV 耀享版,吉利博瑞旧车置换补贴款承诺不兑现,承诺不兑现销售承诺不兑现,2020-06-19,信息审核
486234,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,吉利博越原地打方向异响 无挡位灯及雾灯,转向系统异响销售欺诈与宣传不符,2020-06-19,信息审核
486233,一汽-大众,迈腾,2019款 330TSI DSG 领先型 国V,一汽大众迈腾低速加速时变速箱存在口哨声,变速器异响,2020-06-19,信息审核
486232,观致汽车,观致5,2018款 1.6T 自动 尊贵型,观致5换挡逻辑混乱且变速箱脱挡,变速器脱挡变速器拖挡,2020-06-19,信息审核
486227,一汽-大众,高尔夫·嘉旅,2016款 1.6L 自动 舒适型,一汽大众高尔夫嘉旅变速箱故障灯亮,变速器故障灯亮,2020-06-19,处理反馈
486224,北京奔驰,奔驰C级,2020款 C 260 运动版,北京奔驰C级韩泰轮胎容易鼓包破损,轮胎鼓包,2020-06-19,信息审核
